STAID,STANAME,CN,LAT,LON,HGHT,LAT_dec,LON_dec
7792,ROVANIEMEN MLK MELTAUS,FI,+66:55:00,+025:15:00,180,66.91666666666667,25.25
7793,ROVANIEMI LEHTOJARVI,FI,+66:36:39,+025:22:35,110,66.61083333333333,25.37638888888889
7795,ROVANIEMEN MLK MARRASJARVI,FI,+66:52:59,+025:10:59,136,66.88305555555554,25.18305555555556
7796,ROVANIEMI MLK. MARRASJARVI,FI,+66:54:00,+025:04:00,121,66.9,25.066666666666666
7800,ROVANIEMI AUTOSYNOP,FI,+66:34:30,+025:50:30,195,66.575,25.841666666666665
7801,ROVANIEMI APUKKA,FI,+66:34:44,+026:00:54,106,66.57888888888888,26.015
7802,SODANKYLA LISMA-AAPA,FI,+67:15:00,+026:34:59,210,67.25,26.583055555555557
7803,ROVANIEMI MISI,FI,+66:37:28,+026:41:08,170,66.62444444444444,26.685555555555556
7804,SODANKYLA RAUDANJOKI,FI,+67:01:00,+026:25:59,190,67.01666666666667,26.43305555555556
7805,SODANKYLA LISMA-AAPA KANSAKOULU,FI,+67:15:00,+026:33:00,210,67.25,26.55
7806,SODANKYLA LISMA-AAPA JUPPURA,FI,+67:16:00,+026:31:59,220,67.26666666666667,26.533055555555556
7809,SODANKYLA AWS,FI,+67:22:04,+026:37:58,179,67.36777777777777,26.63277777777778
7812,KEMIJARVI RYTI-LEHTOLA,FI,+66:34:00,+027:42:00,160,66.56666666666666,27.7
7813,PELKOSENNIEMI KIRKONKYLA,FI,+67:05:58,+027:30:50,155,67.09944444444444,27.51388888888889
7814,KEMIJARVI HALOSENRANTA,FI,+66:40:00,+027:30:00,171,66.66666666666667,27.5
7816,KEMIJARVI LENTOKENTTA,FI,+66:42:55,+027:09:51,208,66.71527777777779,27.164166666666667
7817,SALLA KK,FI,+66:49:15,+028:40:39,221,66.82083333333333,28.677500000000002
7818,SAVUKOSKI KK,FI,+67:17:07,+028:10:48,180,67.28527777777778,28.18
7819,SALLA KURSU,FI,+66:46:00,+028:09:00,170,66.76666666666667,28.15
7820,SALLA SALMIVAARA LUMIMAA,FI,+66:46:59,+028:16:00,265,66.78305555555555,28.266666666666666
7821,SALLA SALMIVAARA LAKIJANKA,FI,+66:48:42,+028:17:44,260,66.81166666666667,28.295555555555556
7822,SALLA KELLOSELKA,FI,+66:56:43,+028:58:46,197,66.94527777777778,28.979444444444443
7823,SAVUKOSKI VARRIO,FI,+67:28:05,+027:59:44,220,67.46805555555555,27.995555555555555
7824,PELKOSENNIEMI PYHATUNTURI,FI,+67:01:17,+027:13:19,486,67.0213888888889,27.221944444444443
7825,SALLA KK MYLLYTIE,FI,+66:49:59,+028:40:41,215,66.83305555555555,28.678055555555556
7830,SALLA NARUSKA-1,FI,+67:12:54,+029:14:27,222,67.215,29.240833333333335
7831,SALLA NARUSKAJARVI,FI,+67:22:00,+029:22:00,261,67.36666666666666,29.366666666666667
7832,SALLA NARUSKA,FI,+67:09:44,+029:10:53,213,67.16222222222223,29.18138888888889
7833,ENONTEKIO KARESUVANTO,FI,+68:27:01,+022:29:53,320,68.45027777777779,22.498055555555556
7834,MUONIO TAPOJARVI,FI,+67:31:59,+023:40:59,178,67.53305555555555,23.68305555555556
7835,ENONTEKIO HETTA,FI,+68:23:08,+023:35:31,290,68.38555555555556,23.591944444444444
7837,ENONTEKIO HETTA LENTOASEMA,FI,+68:21:42,+023:25:54,306,68.36166666666666,23.43166666666667
7838,KITTILA HUKKAKUMPU,FI,+67:43:00,+024:51:00,197,67.71666666666667,24.85
7839,KITTILA PALLASJARVI-1,FI,+68:01:00,+024:10:00,290,68.01666666666667,24.166666666666668
7840,KITTILA PULJU,FI,+68:13:46,+024:50:30,279,68.22944444444444,24.841666666666665
7841,KITTILA LEVITUNTURI,FI,+67:47:03,+024:51:25,524,67.78416666666666,24.856944444444444
7842,MUONIO LAUKUKERO,FI,+68:03:42,+024:02:13,755,68.06166666666667,24.036944444444448
7843,MUONIO SAMMALTUNTURI,FI,+67:58:22,+024:07:13,565,67.97277777777778,24.12027777777778
7844,KITTILA PALLASJARVI,FI,+68:01:00,+024:10:00,303,68.01666666666667,24.166666666666668
7845,KITTILA MATOROVA,FI,+67:59:57,+024:14:39,340,67.99916666666667,24.24416666666667
7846,KITTILA LENTOASEMA,FI,+67:41:44,+024:51:45,196,67.69555555555556,24.8625
7847,KITTILA KENTTAROVA,FI,+67:59:27,+024:14:36,347,67.99083333333333,24.243333333333336
7848,KITTILA KK,FI,+67:39:06,+024:54:20,181,67.65166666666667,24.905555555555555
7849,KITTILA KIISTALA,FI,+67:52:00,+025:19:59,207,67.86666666666666,25.333055555555557
7850,KITTILA POKKA,FI,+68:10:09,+025:47:12,275,68.16916666666667,25.78666666666667
7851,KITTILA TEPSA,FI,+67:33:38,+025:41:30,205,67.56055555555555,25.691666666666666
7852,INARI IVALONMATTI,FI,+68:22:00,+025:55:00,262,68.36666666666666,25.916666666666668
7853,SODANKYLA MADETKOSKI-1,FI,+67:48:00,+026:46:59,210,67.8,26.783055555555556
7854,SODANKYLA MADETKOSKI,FI,+67:55:44,+026:46:27,231,67.92888888888889,26.774166666666666
7855,INARI KUTTURA,FI,+68:24:00,+026:28:00,232,68.4,26.466666666666665
7856,SODANKYLA LOKKA,FI,+67:49:14,+027:45:01,240,67.82055555555556,27.75027777777778
7857,SODANKYLA VUOTSO,FI,+68:05:02,+027:11:22,247,68.08388888888888,27.189444444444444
7858,INARI LAANILA,FI,+68:24:00,+027:22:59,285,68.4,27.383055555555558
7859,SODANKYLA VUOTSO VIRASTOTALO,FI,+68:06:03,+027:07:24,246,68.10083333333333,27.123333333333335
7860,INARI KIILOPAA,FI,+68:21:59,+027:27:00,326,68.36638888888888,27.45
7861,INARI SAARISELKA MATKAILUKESKUS,FI,+68:24:51,+027:25:03,302,68.41416666666667,27.4175
7862,INARI SAARISELKA KAUNISPAA,FI,+68:25:55,+027:26:56,430,68.43194444444445,27.448888888888888
7863,SAVUKOSKI RUUVAOJA,FI,+67:39:20,+028:42:47,209,67.65555555555557,28.713055555555556
7864,INARI RAJA-JOOSEPPI AKUJARVI,FI,+68:28:18,+028:19:27,185,68.47166666666666,28.324166666666667
7865,INARI RAJAJOOSEPPI,FI,+68:28:39,+028:18:19,253,68.4775,28.30527777777778
7866,SALLA TUNTSA,FI,+67:34:00,+029:46:59,280,67.56666666666666,29.783055555555556
7867,SAVUKOSKI KEMIHAARA RJV,FI,+67:58:00,+029:00:00,230,67.96666666666667,29.0
7868,SALLA VARRIOTUNTURI,FI,+67:44:51,+029:36:54,370,67.7475,29.615000000000002
7869,SAVUKOSKI AINIJARVI,FI,+67:46:00,+029:27:00,273,67.76666666666667,29.45
7870,ENONTEKIO KILPISJARVI,FI,+69:03:00,+020:48:00,483,69.05,20.8
7871,ENONTEKIO KELOTTIJARVI IITTO,FI,+68:45:00,+021:25:00,415,68.75,21.416666666666668
7872,ENONTEKIO KILPISJARVI KYLAKESKUS,FI,+69:02:54,+020:47:44,480,69.04833333333333,20.795555555555556
7873,ENONTEKIO KILPISJARVI SAANA,FI,+69:02:31,+020:51:28,1007,69.04194444444444,20.85777777777778
7874,ENONTEKIO KELOTTIJARVI MUNNIKURKKIO,FI,+68:58:00,+022:07:59,465,68.96666666666667,22.133055555555558
7875,ENONTEKIO NAKKALA,FI,+68:36:09,+023:34:49,370,68.60249999999999,23.580277777777777
7876,ENONTEKIO PALOJARVI,FI,+68:34:15,+023:20:21,356,68.57083333333333,23.339166666666664
7877,ENONTEKIO KALMANKALTIO,FI,+68:30:00,+024:43:59,330,68.5,24.733055555555556
7878,UTSJOKI OUTAKOSKI,FI,+69:34:59,+025:58:00,122,69.58305555555555,25.966666666666665
7879,INARI ANGELI,FI,+68:54:33,+025:39:59,203,68.90916666666668,25.66638888888889
7880,UTSJOKI KARIGASNIEMI,FI,+69:25:54,+025:49:10,148,69.43166666666667,25.819444444444443
7881,INARI ANGELI LINTUPUOLISELKA,FI,+68:54:09,+025:44:26,285,68.9025,25.740555555555556
7882,INARI PAADAR,FI,+68:46:00,+026:13:59,200,68.76666666666667,26.233055555555556
7883,INARI RIUTULA,FI,+68:55:59,+026:49:00,148,68.93305555555555,26.816666666666666
7884,INARI SOLOJARVI,FI,+68:52:00,+026:49:59,145,68.86666666666666,26.833055555555557
7886,INARI TOIVONIEMI,FI,+69:04:01,+027:07:22,152,69.06694444444445,27.122777777777777
7887,UTSJOKI KEVO-1,FI,+69:45:20,+027:00:43,107,69.75555555555556,27.011944444444445
7888,UTSJOKI NUORGAM,FI,+70:04:53,+027:54:02,22,70.08138888888888,27.900555555555552
7889,INARI IVALO,FI,+68:40:10,+027:34:15,123,68.66944444444445,27.570833333333333
7890,INARI PARTAKKO,FI,+69:10:59,+027:55:00,120,69.18305555555555,27.916666666666668
7891,INARI PIKKU-SAYTSJARVI,FI,+69:24:00,+027:16:00,228,69.4,27.266666666666666
7892,UTSJOKI LEPPALA,FI,+69:39:47,+027:04:41,110,69.66305555555556,27.078055555555554
7893,INARI VAYLA,FI,+69:04:17,+027:29:47,122,69.07138888888889,27.49638888888889
7895,IVALO LENTOASEMA,FI,+68:36:29,+027:25:59,144,68.60805555555555,27.43305555555556
7896,UTSJOKI KEVO,FI,+69:45:20,+027:00:43,107,69.75555555555556,27.011944444444445
7897,INARI KIRKONKYLA,FI,+68:54:19,+027:01:05,128,68.90527777777778,27.018055555555556
7898,INARI KAAMANEN,FI,+69:08:25,+027:16:12,156,69.14027777777778,27.27
7899,INARI SEITALAASSA,FI,+69:02:52,+027:45:39,120,69.04777777777778,27.760833333333334
7900,UTSJOKI KEVO KEVOJARVI,FI,+69:45:24,+027:00:54,76,69.75666666666666,27.015
7901,INARI NELLIM-1,FI,+68:50:54,+028:18:11,120,68.84833333333333,28.303055555555556
7902,INARI SEVETTIJARVI-1,FI,+69:33:00,+028:37:59,96,69.55,28.633055555555558
7903,INARI SEVETTIJARVI,FI,+69:30:26,+028:35:51,100,69.50722222222223,28.5975
7904,INARI NELLIM,FI,+68:50:56,+028:18:14,123,68.84888888888888,28.30388888888889
7905,INARI KIRAKKAJARVI SANILANLAMPI,FI,+69:34:32,+028:50:51,130,69.57555555555555,28.8475
7907,INARI KIRAKKAJARVI,FI,+69:34:54,+028:53:57,103,69.58166666666666,28.899166666666666
7908,INARI NAATAMO,FI,+69:40:09,+029:05:48,85,69.66916666666667,29.096666666666664
7962,DUNDAS,GL,+76:34:00,-068:48:00,21,76.56666666666666,-67.2
7963,QAANAAQ,GL,+77:28:00,-069:13:00,16,77.46666666666667,-68.78333333333333
7964,PITUFFIK,GL,+76:31:59,-068:45:00,77,76.53305555555555,-67.25
7965,KITSISSUT,GL,+76:37:59,-073:00:00,11,76.63305555555554,-73.0
7966,MITT. QAANAAQ,GL,+77:28:59,-069:22:59,16,77.48305555555555,-68.61694444444446
7967,HALL LAND,GL,+81:40:59,-059:57:00,105,81.68305555555555,-58.05
7968,KITSISSORSUIT,GL,+74:01:59,-057:49:00,40,74.03305555555555,-56.18333333333333
7969,UPERNAVIK AWS,GL,+72:46:59,-056:10:00,63,72.78305555555555,-55.833333333333336
7970,UPERNAVIK,GL,+72:46:59,-056:10:00,120,72.78305555555555,-55.833333333333336
7971,MITT. UPERNAVIK,GL,+72:46:59,-056:07:59,126,72.78305555555555,-55.86694444444444
7972,UUMMANNAQ HELI.,GL,+70:40:59,-052:07:00,2,70.68305555555555,-51.88333333333333
7973,MITT. QAARSUT,GL,+70:43:59,-052:42:00,88,70.73305555555555,-51.3
7974,QULLITSAT,GL,+70:03:00,-052:51:00,2,70.05,-51.15
7975,NUUSSUAQ,GL,+70:40:59,-054:37:00,27,70.68305555555555,-53.38333333333333
7976,QASIGIANNGUIT HELI.,GL,+68:49:00,-051:10:00,24,68.81666666666666,-50.833333333333336
7977,QEQERTARSUAQ,GL,+69:13:59,-053:31:00,24,69.23305555555555,-52.483333333333334
7978,QEQERTARSUAQ HELI.,GL,+69:15:00,-053:31:59,11,69.25,-52.466944444444444
7979,AASIAAT,GL,+68:42:00,-052:45:00,43,68.7,-51.25
7980,MITT. AASIAAT,GL,+68:43:00,-052:46:59,23,68.71666666666667,-51.216944444444444
7981,KITSISSUT/ATTU,GL,+67:46:59,-053:58:00,12,67.78305555555555,-52.03333333333333
7982,SISIMIUT,GL,+66:55:00,-053:40:00,12,66.91666666666667,-52.333333333333336
7983,KANGERLUSSUAQ,GL,+67:01:00,-050:42:00,50,67.01666666666667,-49.3
7984,MITT. SISIMIUT,GL,+66:57:00,-053:43:00,10,66.95,-52.28333333333333
7985,DYE 1,GL,+66:37:59,-052:52:00,1439,66.63305555555554,-51.13333333333333
8013,KAP MORRIS JESUP,GL,+83:39:00,-033:22:00,4,83.65,-32.63333333333333
8014,KAP HARALD MOLTKE,GL,+82:09:00,-029:55:00,4,82.15,-28.083333333333332
8015,STATION NORD,GL,+81:36:00,-016:38:59,36,81.6,-15.350277777777778
8016,STATION NORD AWS,GL,+81:36:00,-016:40:00,34,81.6,-15.333333333333334
8017,HENRIK KROYER HOLME,GL,+80:39:00,-013:43:00,10,80.65,-12.283333333333333
8018,DANEBORG,GL,+74:18:00,-020:13:00,44,74.3,-19.783333333333335
8019,MESTERSVIG,GL,+72:15:00,-023:54:00,16,72.25,-22.1
8020,ITTOQQORTOORMIIT,GL,+70:28:59,-021:57:00,70,70.48305555555555,-20.05
8021,UUNARTEQ,GL,+70:25:00,-021:58:00,41,70.41666666666667,-20.033333333333335
8022,MITT. NERLERIT INAAT,GL,+70:45:00,-022:39:00,13,70.75,-21.35
8023,JAMESON LAND,GL,+71:10:59,-023:37:00,261,71.18305555555555,-22.383333333333333
8024,APUTITEEQ,GL,+67:46:59,-032:17:59,13,67.78305555555555,-31.700277777777774
8033,RENLAND,GL,+71:30:00,-026:31:59,2320,71.5,-25.466944444444444
8034,SUMMIT-1,GL,+72:34:59,-037:37:59,3250,72.58305555555555,-36.36694444444444
8035,SUMMIT-2,GL,+72:34:59,-038:27:00,3202,72.58305555555555,-37.55
8039,VIZE,RU,+79:30:00,+076:58:59,10,79.5,76.98305555555555
8040,GOLOMYANNY'J,RU,+79:33:00,+090:37:00,7,79.55,90.61666666666666
8041,RUSSKIJ,RU,+77:10:00,+096:25:59,9,77.16666666666667,96.43305555555555
8044,STERLEGOVA,RU,+75:25:00,+088:54:00,10,75.41666666666667,88.9
8045,IM. E.K.FEDOROVA,RU,+70:27:00,+059:04:59,13,70.45,59.08305555555556
8046,VOLOCHANKA,RU,+70:58:00,+094:30:00,37,70.96666666666667,94.5
8048,KOTEL'NY'J,RU,+76:00:00,+137:52:00,12,76.0,137.86666666666667
8049,TERPYAJ-TUMSA,RU,+73:33:00,+118:40:00,12,73.55,118.66666666666667
8050,SHALAUROVA,RU,+73:10:59,+143:13:59,21,73.18305555555555,143.23305555555555
8051,SASKY'LAX,RU,+71:58:00,+114:04:59,16,71.96666666666667,114.08305555555555
8052,TIKSI,RU,+71:34:59,+128:55:00,6,71.58305555555555,128.91666666666666
8054,KYUSYUR,RU,+70:40:59,+127:24:00,30,70.68305555555555,127.4
8055,YUBILEJNAYA,RU,+70:46:00,+136:13:00,23,70.76666666666667,136.21666666666667
8056,VAJDA GUBA,RU,+69:55:59,+031:58:59,8,69.93305555555555,31.983055555555556
8057,POLYARNOE,RU,+69:12:00,+033:28:59,32,69.2,33.48305555555556
8058,KOLGUEV SEVERNY'J,RU,+69:31:59,+049:04:59,23,69.53305555555555,49.08305555555556
8059,YANISKOSKI,RU,+68:58:00,+028:46:59,99,68.96666666666667,28.783055555555556
8060,KOVDOR,RU,+67:34:00,+030:27:00,246,67.56666666666666,30.45
8061,KANEVKA,RU,+67:07:59,+039:40:00,149,67.13305555555554,39.666666666666664
8063,AMDERMA,RU,+69:45:00,+061:42:00,53,69.75,61.7
8064,ANTIPAYUTA,RU,+69:04:59,+076:51:00,2,69.08305555555555,76.85
8065,DUDINKA,RU,+69:24:00,+086:10:00,14,69.4,86.16666666666667
8067,MY'S KONSTANTINOVSKIJ,RU,+68:33:00,+055:30:00,5,68.55,55.5
8068,ELEсKAYA,RU,+67:03:00,+064:04:00,113,67.05,64.06666666666666
8069,TAZOVSK,RU,+67:28:00,+078:43:59,26,67.46666666666667,78.73305555555555
8070,IGARKA,RU,+67:28:00,+086:34:00,20,67.46666666666667,86.56666666666666
8071,RA-IZ,RU,+66:54:00,+065:40:00,895,66.9,65.66666666666667
8072,NY'DA,RU,+66:37:59,+072:55:59,5,66.63305555555554,72.93305555555555
8073,SIDOROVSK,RU,+66:35:59,+082:18:00,34,66.59972222222221,82.3
8074,AGATA,RU,+66:52:59,+093:28:00,277,66.88305555555554,93.46666666666667
8094,DEPUTATSKIJ,RU,+69:19:59,+139:40:00,282,69.33305555555555,139.66666666666666
8095,ESSEJ,RU,+68:28:00,+102:22:00,272,68.46666666666667,102.36666666666666
8096,SUXANA,RU,+68:37:00,+118:19:59,78,68.61666666666666,118.33305555555555
8097,DZHARDZHAN,RU,+68:43:59,+124:00:00,38,68.73305555555555,124.0
8099,UST'-CHARKY',RU,+66:48:00,+136:40:59,274,66.8,136.68305555555554
8128,BUXTA AMBARCHIK,RU,+69:37:00,+162:18:00,24,69.61666666666666,162.3
8129,OSTROV AJON,RU,+69:55:59,+167:58:59,13,69.93305555555555,167.98305555555555
8130,MY'S BILLINGS,RU,+69:52:59,+175:46:00,2,69.88305555555554,175.76666666666668
8132,OSTROVNOE,RU,+68:07:00,+164:10:00,98,68.11666666666666,164.16666666666666
8133,SREDNEKOLY'MSK,RU,+67:27:00,+153:43:00,20,67.45,153.71666666666667
8134,ILIRNEJ,RU,+67:15:00,+167:58:00,352,67.25,167.96666666666667
8135,MY'S VANKAREM,RU,+67:49:59,+184:10:00,3,67.83305555555555,184.16666666666666
8138,AMGUE'MA,RU,+67:01:00,+181:04:00,139,67.01666666666667,181.06666666666666
8350,DZHALINDA,RU,+70:07:59,+113:58:00,61,70.13305555555554,113.96666666666667
11095,NARVIK-FAGERNESFJELLET,NO,+68:25:15,+017:28:49,1000,68.42083333333333,17.480277777777776
11096,SORTLAND-KLEIVA,NO,+68:38:53,+015:16:58,14,68.64805555555556,15.28277777777778
11123,NORDFJORDNES,NO,+66:34:00,+013:28:59,14,66.56666666666666,13.483055555555556
11124,MYKEN,NO,+66:45:38,+012:28:39,19,66.76055555555556,12.477500000000001
11125,BEIARN,NO,+67:00:00,+014:34:59,5,67.0,14.583055555555555
11126,GRADDIS FJELLSTUE,NO,+66:45:00,+015:45:00,429,66.75,15.75
11127,HELLIGVAER,NO,+67:25:32,+013:55:28,14,67.42555555555556,13.924444444444443
11128,SORFOLD,NO,+67:32:03,+015:28:21,21,67.53416666666666,15.4725
11129,GROTOY,NO,+67:49:59,+014:46:59,6,67.83305555555555,14.783055555555556
11130,KRAKMO,NO,+67:47:35,+015:59:13,76,67.79305555555555,15.986944444444443
11131,DRAG I TYSFJORD,NO,+68:02:47,+016:02:02,60,68.04638888888888,16.03388888888889
11132,SKJOMEN,NO,+68:10:59,+017:33:00,56,68.18305555555555,17.55
11133,ANKENES,NO,+68:22:31,+017:24:48,249,68.37527777777777,17.41333333333333
11134,NARVIK II,NO,+68:28:08,+017:29:31,32,68.46888888888888,17.491944444444446
11135,KANSTADBOTN III,NO,+68:30:00,+015:52:59,9,68.5,15.883055555555556
11136,GLAPEN FYR,NO,+67:52:59,+013:03:00,31,67.88305555555554,13.05
11137,SKOMVAER FYR,NO,+67:24:37,+011:52:23,18,67.41027777777778,11.873055555555556
11138,KVALNES I LOFOTEN,NO,+68:20:33,+013:57:52,10,68.3425,13.964444444444444
11139,SIGERFJORD II,NO,+68:37:00,+015:36:00,9,68.61666666666666,15.6
11140,ANDENES,NO,+69:19:24,+016:07:12,5,69.32333333333332,16.12
16315,CAPE BARANOVA,RU,+79:16:12,+101:45:00,-999,79.27,101.75
18011,NORDNESFJELLET,NO,+69:34:26,+020:25:31,697,69.57388888888889,20.42527777777778
18012,MAZE - RUOGONJARGA,NO,+69:27:20,+023:41:40,277,69.45555555555556,23.694444444444446
18020,TROMSO - HOLT,NO,+69:39:14,+018:54:33,20,69.6538888888889,18.909166666666664
18022,PASVIK - SVANVIK,NO,+69:27:19,+030:02:27,27,69.45527777777778,30.040833333333335
18024,GAMANJUNNI,NO,+69:27:29,+020:37:08,1237,69.45805555555556,20.61888888888889
18034,TORVHAUGDALEN,NO,+70:18:21,+029:06:01,268,70.30583333333333,29.10027777777778
18041,PLATABERGET III,NO,+78:13:40,+015:22:41,450,78.22777777777777,15.378055555555555
18046,MYKEN,NO,+66:45:46,+012:29:09,17,66.76277777777777,12.485833333333332
18048,REINHAUGEN,NO,+70:20:08,+028:57:52,470,70.33555555555554,28.964444444444442
18058,ISKORAS II,NO,+69:18:01,+025:20:45,591,69.30027777777778,25.34583333333333
18060,SJUFJELLET,NO,+69:06:09,+019:32:39,1020,69.10249999999999,19.54416666666667
18062,ANSTADBLAHEIA,NO,+68:43:05,+015:18:39,500,68.71805555555555,15.310833333333335
