STAID,STANAME,CN,LAT,LON,HGHT,LAT_dec,LON_dec
18063,LOSISTUA,NO,+68:11:26,+017:47:26,740,68.19055555555556,17.790555555555557
18070,BERGEBYDALEN,NO,+70:13:36,+028:57:23,150,70.22666666666667,28.95638888888889
18072,VALNESFJORD,NO,+67:16:35,+015:06:06,20,67.27638888888889,15.101666666666667
18079,REIPA,NO,+66:54:12,+013:38:45,9,66.90333333333334,13.645833333333332
18083,BIRTAVARRE - HOLMEN,NO,+69:28:49,+020:52:09,20,69.48027777777779,20.86916666666667
18088,ROEST LUFTHAVN,NO,+67:31:36,+012:06:14,4,67.52666666666667,12.10388888888889
18091,SORTLAND,NO,+68:42:11,+015:24:56,3,68.70305555555557,15.415555555555557
18099,PYRAMIDEN,NO,+78:39:20,+016:21:37,20,78.65555555555557,16.360277777777778
18101,STAKKEVOLLAN,NO,+69:41:39,+018:58:54,80,69.69416666666667,18.981666666666666
18103,HORNSUND,NO,+77:00:06,+015:32:08,10,77.00166666666667,15.535555555555556
18108,TANA BRU,NO,+70:12:43,+028:09:32,32,70.21194444444444,28.15888888888889
18110,SANDHORNOEYA - VATVIKFJELLET,NO,+67:05:35,+014:09:59,600,67.09305555555555,14.16638888888889
18112,LENANGSSTRAUMEN,NO,+69:53:29,+020:08:18,45,69.8913888888889,20.138333333333332
18115,HASVIK LUFTHAVN,NO,+70:29:11,+022:08:44,6,70.4863888888889,22.145555555555553
18123,TROMSDALEN,NO,+69:39:02,+019:00:23,3,69.65055555555556,19.00638888888889
18129,BATSFJORD - STRAUMSNESAKSLA,NO,+70:36:10,+029:42:00,152,70.60277777777777,29.7
18131,SKIBOTN II,NO,+69:23:15,+020:16:55,20,69.3875,20.281944444444445
18135,LYNGEN - GJERDELVDALEN,NO,+69:33:34,+020:09:06,670,69.55944444444444,20.151666666666664
18140,ROTVAER,NO,+68:22:05,+015:56:35,8,68.36805555555554,15.943055555555556
18145,ADVENTDALEN,NO,+78:12:07,+015:49:51,15,78.20194444444445,15.830833333333333
18148,MALANGEN - PALFINNMOEN,NO,+69:24:50,+018:40:37,124,69.41388888888889,18.676944444444445
18151,MANNDALEN - VADDJA,NO,+69:28:19,+020:31:36,72,69.47194444444445,20.526666666666667
18160,VERLEGENHUKEN,NO,+80:03:33,+016:15:00,8,80.05916666666667,16.25
18165,ROGNSUNDET,NO,+70:24:38,+022:49:04,18,70.41055555555556,22.817777777777778
18173,TAMOKDALEN,NO,+69:05:36,+019:37:40,230,69.09333333333333,19.62777777777778
18175,OEKSFJORD - DEALLJA,NO,+70:10:22,+022:20:29,560,70.17277777777778,22.341388888888886
18181,SVEAGRUVA II,NO,+77:54:06,+016:42:43,50,77.90166666666667,16.711944444444445
18182,EDGEOEYA - KAPP HEUGLIN,NO,+78:15:02,+022:49:21,14,78.25055555555555,22.822499999999998
18188,NUVSVAG,NO,+70:14:12,+022:04:14,27,70.23666666666666,22.070555555555554
18190,HASVIK - SLUSKFJELLET,NO,+70:36:24,+022:26:34,438,70.60666666666665,22.442777777777778
18193,KVALOEYSLETTA,NO,+69:41:56,+018:52:37,63,69.69888888888889,18.876944444444444
18198,RIHPOJAVRI,NO,+69:13:24,+020:34:45,502,69.22333333333333,20.579166666666666
18201,KIRKENES LUFTHAVN,NO,+69:43:32,+029:53:52,89,69.72555555555556,29.897777777777776
18202,AKSELOEYA,NO,+77:41:25,+014:45:47,20,77.69027777777778,14.763055555555555
18203,NARVIK SENTRUM,NO,+68:26:13,+017:25:15,31,68.43694444444445,17.420833333333334
18212,KVITOEYA,NO,+80:06:20,+031:27:51,10,80.10555555555555,31.464166666666667
18214,FAKKEN,NO,+70:06:15,+020:06:51,57,70.10416666666666,20.11416666666667
18223,ARNOEYA - TROLLTINDEN,NO,+70:04:30,+020:25:51,850,70.075,20.430833333333336
18228,HELLIGVAER II,NO,+67:24:16,+013:53:44,24,67.40444444444445,13.895555555555555
18235,ANDOEYA - TROLLTINDEN,NO,+69:14:29,+016:00:11,436,69.24138888888889,16.003055555555555
18236,VARDOE LUFTHAVN,NO,+70:21:15,+031:02:38,12,70.35416666666666,31.04388888888889
18238,SALTDAL - NORDNES,NO,+66:56:12,+015:18:56,39,66.93666666666667,15.315555555555557
18239,VAEROEY HELIPORT,NO,+67:39:10,+012:43:22,4,67.65277777777779,12.722777777777777
18242,BANAK,NO,+70:03:36,+024:59:24,5,70.06,24.990000000000002
18244,SETSA,NO,+67:09:56,+015:29:08,7,67.16555555555556,15.485555555555555
18251,DIVIDALEN II,NO,+68:46:54,+019:42:06,204,68.78166666666667,19.701666666666664
18253,NYRUD,NO,+69:08:48,+029:14:38,56,69.14666666666668,29.24388888888889
18254,KATTERAT,NO,+68:23:57,+017:57:57,365,68.39916666666667,17.965833333333332
18258,KARL XII-OEYA,NO,+80:39:11,+025:00:29,5,80.65305555555557,25.008055555555554
18260,KONGSOEYA,NO,+78:54:38,+028:53:30,20,78.91055555555556,28.891666666666666
18262,BOE I VESTERALEN III,NO,+68:36:24,+014:25:59,8,68.60666666666665,14.433055555555555
18265,KANSTADBOTN,NO,+68:31:01,+015:52:36,6,68.51694444444445,15.876666666666667
18269,LOEKVOLLEN,NO,+69:32:30,+020:33:02,14,69.54166666666667,20.550555555555555
18272,LANGFJORDJOEKELEN,NO,+70:07:22,+021:43:19,915,70.12277777777777,21.721944444444443
18274,SAETERTINDEN VED TJELDSUNDET,NO,+68:35:11,+016:21:38,1095,68.58638888888889,16.360555555555557
18280,KISTEFJELL,NO,+69:17:22,+018:07:44,982,69.28944444444444,18.128888888888888
18290,STRAUMSNES,NO,+68:25:54,+017:39:42,200,68.43166666666667,17.661666666666665
18291,LYNGEN - GJERDVASSBU,NO,+69:33:32,+020:05:38,710,69.55888888888889,20.093888888888888
18294,SOERKAPPOEYA,NO,+76:28:40,+016:32:56,10,76.47777777777777,16.54888888888889
18295,HARSTAD STADION,NO,+68:48:10,+016:32:13,45,68.80277777777778,16.536944444444448
18296,GLOMFJORD - SKIHYTTA,NO,+66:49:39,+013:56:53,520,66.8275,13.948055555555555
18297,MORTENHALSSKOLTEN,NO,+69:25:22,+018:37:14,740,69.42277777777778,18.620555555555555
18304,LOENSDAL STASJON,NO,+66:44:36,+015:27:46,520,66.74333333333334,15.462777777777777
18312,MASVIK,NO,+69:59:25,+018:41:38,26,69.99027777777778,18.69388888888889
18317,BJOERNFJELL,NO,+68:25:55,+018:04:36,512,68.43194444444445,18.076666666666668
18323,SISOVATNET,NO,+67:20:00,+015:49:41,665,67.33333333333333,15.828055555555554
18340,E6 HEIA,NO,+69:08:40,+019:03:01,230,69.14444444444445,19.05027777777778
18353,BODOE - SKIVIKA,NO,+67:18:29,+014:25:50,5,67.30805555555555,14.430555555555555
18355,E75 KOMAGVAER,NO,+70:14:43,+030:31:49,25,70.24527777777777,30.530277777777776
18359,E6 GANDVIKBAKKEN,NO,+70:01:40,+029:07:49,84,70.02777777777777,29.130277777777778
18364,GLOMFJORD - TVERRFJELLET,NO,+66:49:49,+013:54:24,930,66.83027777777778,13.906666666666666
18367,E69 NORDKAPP,NO,+71:09:27,+025:46:27,296,71.1575,25.774166666666666
18372,E6 GRATANGSFJELLET,NO,+68:40:31,+017:54:19,344,68.67527777777778,17.905277777777776
18375,FV863 GAMNES,NO,+69:54:11,+019:28:24,8,69.90305555555557,19.473333333333333
18376,FV98 IFJORDFJELLET,NO,+70:25:38,+027:35:29,357,70.42722222222223,27.591388888888886
18386,FV890 GEDNJE,NO,+70:31:45,+029:05:30,225,70.52916666666667,29.091666666666665
18387,E10 GIMSOEYSTRAUMEN BRU,NO,+68:15:46,+014:14:58,20,68.26277777777777,14.249444444444444
18398,FV86 ANDSVANNET,NO,+69:05:30,+018:17:49,170,69.09166666666667,18.296944444444446
18412,RV80 HUNSTAD,NO,+67:16:41,+014:31:01,25,67.27805555555555,14.516944444444444
18419,RV80 NORDVIKA,NO,+67:19:51,+015:09:42,5,67.33083333333333,15.161666666666667
18425,E8 SANDVIKEIDET,NO,+69:32:47,+019:00:30,80,69.54638888888888,19.008333333333333
18437,E10 BJOERNFJELL,NO,+68:26:09,+018:06:12,499,68.43583333333333,18.103333333333335
18439,GOLIAT FPSO,NO,+71:18:39,+022:15:00,46,71.31083333333333,22.25
18445,FV866 SKATTOERSUND,NO,+70:00:11,+020:53:54,25,70.00305555555556,20.898333333333333
18451,E6 KRAKMOFJELLET,NO,+67:44:47,+015:54:51,326,67.74638888888889,15.914166666666667
18460,FV915 BOE,NO,+68:46:51,+014:29:22,8,68.78083333333333,14.489444444444443
18470,E10 TROLLVIKDAL,NO,+68:31:48,+017:25:32,170,68.53,17.425555555555558
18473,FV889 SELVIKHOEYDEN,NO,+70:56:07,+024:40:17,127,70.93527777777778,24.67138888888889
18474,E6 NORDNES,NO,+69:35:05,+020:23:56,18,69.58472222222221,20.398888888888887
18476,E6 OESE,NO,+68:37:14,+017:39:05,280,68.62055555555555,17.65138888888889
18477,FV812 HOGNDALEN,NO,+67:12:12,+014:49:06,93,67.20333333333333,14.818333333333333
18481,FV17 TORSVIKA,NO,+66:52:53,+013:40:03,10,66.88138888888888,13.667499999999999
18488,E6 SKJELLESVIKSKARET,NO,+68:15:23,+016:23:43,252,68.25638888888889,16.39527777777778
18491,FV862 SENJAHOPEN,NO,+69:29:56,+017:30:39,20,69.49888888888889,17.510833333333334
18496,E8 BOSSOVARRI,NO,+69:07:06,+020:44:44,545,69.11833333333333,20.745555555555555
18501,E6 HALOGALANDSBRUA,NO,+68:28:05,+017:28:54,44,68.46805555555555,17.481666666666666
18512,FV472 SANDHORNOEYA,NO,+67:05:00,+014:12:27,62,67.08333333333333,14.2075
18536,E6 LANGFJORDBOTN,NO,+70:02:22,+022:15:25,40,70.03944444444444,22.256944444444443
18539,RV85 LANGVASSBUKT,NO,+68:37:04,+015:45:33,30,68.61777777777777,15.759166666666667
18545,RV80 BERTNES,NO,+67:17:16,+014:35:35,30,67.28777777777778,14.593055555555557
18546,E8 GARDEBORGBAKKEN,NO,+69:10:54,+020:45:01,408,69.18166666666667,20.75027777777778
18549,E6 DJUPVIK,NO,+69:45:12,+020:30:21,55,69.75333333333333,20.50583333333333
18551,E10 KAKERNBRUA,NO,+68:01:06,+013:10:49,20,68.01833333333333,13.180277777777777
18558,FV835 ENGELOEYBRUA,NO,+67:54:10,+015:10:58,20,67.90277777777779,15.182777777777778
18562,E8 LAVANGSDALEN,NO,+69:26:02,+019:15:38,69,69.43388888888889,19.260555555555555
18569,RV94 SKJAHOLMEN,NO,+70:32:44,+023:43:49,25,70.54555555555555,23.730277777777776
18611,E10 SKITDALSHOEGDA,NO,+68:30:57,+017:52:20,400,68.51583333333333,17.872222222222224
18619,E10 TJELDSUND BRU,NO,+68:37:40,+016:34:59,20,68.62777777777777,16.583055555555557
18622,FV82 KJOELHAGEN,NO,+69:16:15,+016:02:25,45,69.27083333333333,16.040277777777778
18631,E6 KVAENANGSFJELLET,NO,+69:53:52,+021:36:25,390,69.89777777777779,21.606944444444444
18632,FV848 FORNES,NO,+68:52:10,+017:28:44,8,68.86944444444444,17.478888888888886
18635,FV888 STORE REINOKSEVATN,NO,+70:43:40,+027:29:48,338,70.72777777777777,27.496666666666666
18645,E6 KIRKENES SYD,NO,+69:41:13,+030:00:18,60,69.68694444444445,30.005
18650,E8 GALGO,NO,+69:08:48,+020:44:48,510,69.14666666666668,20.746666666666666
18654,FV866 MAURSUND,NO,+69:56:12,+020:54:50,5,69.93666666666667,20.913888888888888
18659,ENGABREEN - SKJAERET,NO,+66:38:35,+013:55:46,1362,66.64305555555556,13.929444444444444
18680,FV84 GUMPEN,NO,+69:04:18,+017:57:47,175,69.07166666666666,17.963055555555556
18694,E8 HALSEBAKKAN NEDRE,NO,+69:17:07,+020:27:56,148,69.28527777777778,20.465555555555554
18695,E10 AKKARVIKA,NO,+67:57:46,+013:09:15,54,67.96277777777777,13.154166666666667
18700,E6 TUSSVIKA,NO,+67:13:23,+015:24:45,90,67.22305555555556,15.4125
18706,FV91 BREIVIKEIDET,NO,+69:39:21,+019:34:04,20,69.65583333333333,19.567777777777778
18713,FV347 ARNOEYA,NO,+70:03:57,+020:33:52,30,70.06583333333333,20.564444444444444
18718,E6 SENNALANDET,NO,+70:10:50,+023:56:29,339,70.18055555555556,23.941388888888888
18721,RV77 GRADDIS,NO,+66:45:09,+015:49:22,601,66.7525,15.822777777777777
18722,E6 SKJOMENBRUA,NO,+68:22:15,+017:14:38,30,68.37083333333332,17.24388888888889
18725,E6 BARTA,NO,+69:45:23,+026:08:44,120,69.75638888888889,26.145555555555553
18726,E69 VEDBOTN,NO,+70:46:35,+025:37:46,10,70.77638888888889,25.629444444444445
18729,BUGOEYFJORD,NO,+69:51:19,+029:25:42,8,69.85527777777777,29.428333333333335
18732,MESTERVIK,NO,+69:19:46,+018:53:20,12,69.32944444444443,18.88888888888889
18739,DRAG - AJLUOKTA,NO,+68:02:49,+016:05:02,19,68.04694444444445,16.083888888888886
18741,LEIRKJOSEN,NO,+69:33:06,+017:54:46,9,69.55166666666666,17.912777777777777
18743,OTEREN,NO,+69:15:21,+019:52:35,12,69.25583333333333,19.87638888888889
18744,HELNES FYR,NO,+71:03:41,+026:13:17,33,71.06138888888889,26.22138888888889
18749,BOE I VESTERALEN II,NO,+68:37:55,+014:27:47,12,68.63194444444444,14.463055555555554
18754,BRENNELV,NO,+70:04:00,+025:07:00,35,70.06666666666666,25.116666666666667
18757,KAPP LEE,SJ,+78:06:00,+020:55:00,5,78.1,20.916666666666668
18763,SOMMAROEY I SENJA,NO,+69:37:59,+018:00:38,2,69.63305555555554,18.010555555555555
18764,SANDSOEY I SENJA,NO,+68:56:40,+016:39:18,17,68.94444444444444,16.654999999999998
18766,SKJOMEN - SLETTJORD,NO,+68:17:17,+017:18:35,6,68.28805555555556,17.309722222222224
18770,PASVIK,NO,+69:09:52,+029:14:44,54,69.16444444444446,29.245555555555555
18775,KOBBELV,NO,+67:35:31,+015:53:22,7,67.59194444444444,15.889444444444443
18777,BARENTSBURG,SJ,+78:03:16,+014:13:30,40,78.05444444444444,14.225
18788,ALTA,NO,+69:58:00,+023:15:00,4,69.96666666666667,23.25
18790,KIRKENES LUFTHAVN,NO,+69:43:59,+029:54:00,89,69.73305555555555,29.9
18791,KIRKENES LUFTHAVN - HOEYDE 212,NO,+69:42:35,+029:52:09,212,69.70972222222223,29.86916666666667
18805,HAMMERFEST RADIO,NO,+70:40:37,+023:39:47,69,70.67694444444444,23.663055555555555
18826,FAUSKE - ERIKSTAD,NO,+67:15:00,+015:22:00,14,67.25,15.366666666666667
18840,ROEST II,NO,+67:30:23,+012:04:33,10,67.50638888888889,12.075833333333334
18846,KISTRAND II,NO,+70:26:49,+025:12:55,14,70.44694444444445,25.21527777777778
18847,LEVAJOK - EVJEN,NO,+69:54:01,+026:24:15,112,69.90027777777779,26.404166666666665
18849,NORDREISA - OEYENG,NO,+69:44:48,+021:01:36,5,69.74666666666667,21.026666666666667
18862,LYNGSEIDET IV,NO,+69:34:00,+020:13:59,3,69.56666666666666,20.233055555555556
18865,SKIBOTN,NO,+69:22:40,+020:18:09,46,69.37777777777777,20.302500000000002
18873,OFFERSOEY II,NO,+68:18:41,+015:38:29,20,68.31138888888889,15.641388888888889
18875,SANDSOEY I SENJA III,NO,+68:56:31,+016:40:37,45,68.94194444444445,16.676944444444445
18884,BOE I VESTERALEN,NO,+68:37:13,+014:27:02,7,68.62027777777777,14.450555555555555
18889,STABBURSDALEN,NO,+70:03:00,+024:58:14,26,70.05,24.970555555555553
18900,BUGOEYFJORD KRO,NO,+69:51:29,+029:22:00,5,69.85805555555555,29.366666666666667
18903,BODOE LUFTHAVN TEST,NO,+67:16:01,+014:21:32,11,67.26694444444445,14.358888888888888
18907,FINNOEY I HAMAROEY,NO,+68:00:02,+015:36:34,53,68.00055555555555,15.609444444444444
18909,LITLOEY FYR,NO,+68:35:35,+014:18:37,30,68.59305555555555,14.31027777777778
18911,TENNEVOLL,NO,+68:43:59,+017:48:00,22,68.73305555555555,17.8
18913,ALTA AERADIO,NO,+69:58:17,+023:21:30,62,69.9713888888889,23.358333333333334
18914,NORDREISA,NO,+69:44:27,+021:01:24,1,69.74083333333333,21.023333333333333
18917,BJOERNEVATN,NO,+69:37:14,+030:00:25,180,69.62055555555555,30.006944444444443
18918,ALTA LUFTHAVN - TEST,NO,+69:58:59,+023:22:00,3,69.98305555555555,23.366666666666667
18924,AMI,NO,+71:30:00,+019:00:00,0,71.5,19.0
18929,GIBOSTAD,NO,+69:21:14,+018:04:30,12,69.35388888888889,18.075
18932,REBBENESOEY - GRAHAUGEN,NO,+69:59:58,+018:42:19,174,69.99944444444445,18.705277777777777
18933,BERLEVAG - BAKKETUN,NO,+70:52:03,+029:05:18,12,70.86749999999999,29.08833333333333
18938,NARVIK III,NO,+68:28:10,+017:29:53,17,68.46944444444445,17.498055555555556
18939,SENJA - LAUKHELLA,NO,+69:14:03,+017:54:02,9,69.23416666666667,17.900555555555552
18946,KARPBUKT II,NO,+69:39:51,+030:23:12,12,69.66416666666667,30.386666666666667
18947,HALVMANEOEYA,SJ,+77:19:00,+023:10:59,10,77.31666666666666,23.18305555555556
18949,SKIBOTN - FOSSBAKK,NO,+69:22:05,+020:16:05,5,69.36805555555554,20.268055555555556
18951,EKKEROEY,NO,+70:04:41,+030:05:48,6,70.07805555555555,30.096666666666664
18960,EVENSKJER,NO,+68:35:00,+016:34:09,7,68.58333333333333,16.569166666666668
18963,LEIRAMO,NO,+66:45:41,+014:34:24,217,66.76138888888889,14.573333333333332
18965,SKATTOERA,NO,+69:41:48,+019:01:14,14,69.69666666666667,19.020555555555553
18971,FLATNESET,NO,+69:25:27,+017:18:47,60,69.42416666666666,17.313055555555557
18972,OEVERBYGD,NO,+69:01:04,+019:16:49,78,69.01777777777778,19.280277777777776
18977,KISTRAND,NO,+70:26:40,+025:12:47,12,70.44444444444444,25.213055555555556
18979,TROMSOE I,NO,+69:39:06,+018:57:00,38,69.65166666666667,18.95
18984,FAUSKE - VETEN,NO,+67:14:16,+015:18:14,165,67.23777777777778,15.30388888888889
18989,ROEST III,NO,+67:31:30,+012:06:14,4,67.525,12.10388888888889
18996,SALTFJELL - STOEDI,NO,+66:34:11,+015:20:29,685,66.56972222222223,15.34138888888889
19000,SUNDSFJORD - TVERRLIA,NO,+66:58:00,+014:07:59,70,66.96666666666667,14.133055555555556
19001,ANDOEYA LH - TEST,NO,+69:15:47,+016:10:48,13,69.26305555555555,16.18
19003,LONGYEARBYEN,SJ,+78:13:21,+015:37:30,37,78.2225,15.625
19007,ROEST,NO,+67:30:21,+012:04:08,8,67.50583333333333,12.068888888888889
19008,KLETKOVFJELL,NO,+67:10:09,+015:01:48,820,67.16916666666667,15.030000000000001
19011,FUGLOEYKALVEN FYR,NO,+70:19:00,+020:09:18,37,70.31666666666666,20.154999999999998
19018,SANDSOEY I SENJA II,NO,+68:57:11,+016:39:23,14,68.95305555555557,16.656388888888888
19031,OFFERSOEY,NO,+68:19:37,+015:37:21,16,68.32694444444444,15.6225
19036,GREEN HARBOUR,SJ,+78:02:56,+014:14:53,4,78.04888888888888,14.248055555555554
19042,NORD-LENANGEN,NO,+69:54:42,+020:09:18,23,69.91166666666668,20.154999999999998
19045,SALTDAL,NO,+66:50:53,+015:18:51,81,66.84805555555555,15.314166666666667
19046,BARDUFOSS - TEST,NO,+69:03:32,+018:32:25,76,69.05888888888889,18.540277777777778
19049,SENJA - GRASMYRSKOGEN,NO,+69:17:38,+017:46:44,50,69.29388888888889,17.778888888888886
19053,BORKENES,NO,+68:46:18,+016:11:15,36,68.77166666666666,16.1875
19070,OEVRE SALTDAL,NO,+66:58:29,+015:18:10,26,66.97472222222223,15.302777777777779
19071,STENGELSE,NO,+69:52:00,+023:16:59,25,69.86666666666666,23.283055555555556
19072,LOPPA,NO,+70:20:04,+021:27:10,10,70.33444444444444,21.452777777777776
19079,FAUSKE,NO,+67:15:00,+015:22:59,14,67.25,15.383055555555556
19080,SVARTTANGEN,SJ,+77:31:44,+020:49:48,20,77.52888888888889,20.83
19081,KVESMENES - RYENG,NO,+69:15:29,+019:59:00,37,69.25805555555556,19.983333333333334
19083,MYGGBUKTA,GL,+73:29:38,-021:31:54,3,73.49388888888889,-20.468333333333334
19084,EIBY - BORKHUS,NO,+69:52:59,+023:12:00,35,69.88305555555554,23.2
19087,SULITJELMA GRUBER,NO,+67:07:59,+016:04:59,128,67.13305555555554,16.083055555555557
